,State,Country,Lat,Long,Date,Confirmed,Death,Recovered,Active
27544,"Stanislaus, CA",US,37.5091,-120.9876,2020-03-19,0,0,0,0
27545,"San Joaquin, CA",US,36.6066,-120.189,2020-03-19,0,0,0,0
27546,"Essex, MA",US,42.632,-70.7829,2020-03-19,0,0,0,0
27547,"Charlton, GA",US,30.7917,-82.0843,2020-03-19,0,0,0,0
27548,"Collier, FL",US,26.07,-81.4279,2020-03-19,0,0,0,0
27549,"Pinellas, FL",US,27.8764,-82.7779,2020-03-19,0,0,0,0
27550,"Alachua, FL",US,29.7938,-82.4944,2020-03-19,0,0,0,0
27551,"Nassau, FL",US,30.5927,-81.8224,2020-03-19,0,0,0,0
27552,"Pasco, FL",US,28.3232,-82.4319,2020-03-19,0,0,0,0
27553,"Dallas, TX",US,32.7767,-96.79700000000001,2020-03-19,0,0,0,0
27554,"Tarrant, TX",US,32.7732,-97.3517,2020-03-19,0,0,0,0
27555,"Montgomery, TX",US,30.3883,-95.6963,2020-03-19,0,0,0,0
27556,"Middlesex, NJ",US,40.5726,-74.4927,2020-03-19,0,0,0,0
27557,"Jefferson, CO",US,39.58,-105.2663,2020-03-19,0,0,0,0
27558,"Multnomah, OR",US,45.5146,-122.5863,2020-03-19,0,0,0,0
27559,"Polk, OR",US,44.9267,-123.4919,2020-03-19,0,0,0,0
27560,"Deschutes, OR",US,43.8325,-121.2617,2020-03-19,0,0,0,0
27561,"McHenry, IL",US,42.3334,-88.2668,2020-03-19,0,0,0,0
27562,"Lake, IL",US,42.3689,-87.8272,2020-03-19,0,0,0,0
27563,"Bucks, PA",US,40.4108,-75.2479,2020-03-19,0,0,0,0
27564,"Hanover, VA",US,37.7772,-77.5161,2020-03-19,0,0,0,0
27565,"Lancaster, SC",US,34.7253,-80.6771,2020-03-19,0,0,0,0
27566,"Sullivan, TN",US,36.4933,-82.3452,2020-03-19,0,0,0,0
27567,"Johnson, IN",US,39.4638,-86.1345,2020-03-19,0,0,0,0
27568,"Howard, IN",US,40.4483,-86.1345,2020-03-19,0,0,0,0
27569,"St. Joseph, IN",US,41.6228,-86.3377,2020-03-19,0,0,0,0
27570,"Knox, NE",US,42.6712,-97.8722,2020-03-19,0,0,0,0
27571,"Stark, OH",US,40.8685,-81.2519,2020-03-19,0,0,0,0
27572,"Anoka, MN",US,45.3293,-93.2197,2020-03-19,0,0,0,0
27573,"Olmsted, MN",US,43.9952,-92.3814,2020-03-19,0,0,0,0
27574,"Summit, UT",US,40.8298,-110.9984,2020-03-19,0,0,0,0
27575,"Fairfield, CT",US,41.256,-73.3709,2020-03-19,0,0,0,0
27576,"Litchfield, CT",US,41.7866,-73.2765,2020-03-19,0,0,0,0
27577,"Orleans, LA",US,29.9511,-90.0715,2020-03-19,0,0,0,0
27578,"Pennington, SD",US,43.8901,-102.2548,2020-03-19,0,0,0,0
27579,"Beadle, SD",US,44.4797,-98.2213,2020-03-19,0,0,0,0
27580,"Charles Mix, SD",US,43.0985,-98.3965,2020-03-19,0,0,0,0
27581,"Davison, SD",US,43.7242,-98.2213,2020-03-19,0,0,0,0
27582,"Minnehaha, SD",US,43.6632,-96.8351,2020-03-19,0,0,0,0
27583,"Bon Homme, SD",US,42.9815,-97.8722,2020-03-19,0,0,0,0
27584,"Socorro, NM",US,33.8837,-106.7235,2020-03-19,0,0,0,0
27585,"Bernalillo, NM",US,35.0178,-106.6291,2020-03-19,0,0,0,0
27586,"Oakland, MI",US,42.5922,-83.3362,2020-03-19,0,0,0,0
27587,"Wayne, MI",US,42.2791,-83.3362,2020-03-19,0,0,0,0
27588,"New Castle, DE",US,39.5393,-75.6674,2020-03-19,0,0,0,0
27589,Havana,Cuba,22.0,-80.0,2020-03-19,11,1,0,10
27590,Georgetown,Guyana,5.0,-58.75,2020-03-19,7,1,0,6
27591,Australian Capital Territory,Australia,-35.4735,149.0124,2020-03-19,4,0,0,4
27592,United Kingdom,United Kingdom,55.3781,-3.4360000000000004,2020-03-19,2689,137,65,2487
27593,Astana,Kazakhstan,48.0196,66.9237,2020-03-19,44,0,0,44
27594,French Polynesia,France,-17.6797,149.4068,2020-03-19,6,0,0,6
27595,Manitoba,Canada,53.7609,-98.8139,2020-03-19,17,0,0,17
27596,Saskatchewan,Canada,52.9399,-106.4509,2020-03-19,16,0,0,16
27597,Addis Ababa,Ethiopia,9.145,40.4897,2020-03-19,6,0,0,6
27598,Khartoum,Sudan,12.8628,30.2176,2020-03-19,2,1,0,1
27599,Conakry,Guinea,9.9456,-9.6966,2020-03-19,1,0,0,1
27600,Grand Princess,Canada,37.6489,-122.6655,2020-03-19,9,0,0,9
27601,Nairobi,Kenya,-0.0236,37.9062,2020-03-19,7,0,0,7
27602,St. John's,Antigua and Barbuda,17.0608,-61.7964,2020-03-19,1,0,0,1
27603,Alabama,US,32.3182,-86.9023,2020-03-19,78,0,0,78
27604,Montevideo,Uruguay,-32.5228,-55.7658,2020-03-19,79,0,0,79
27605,Accra,Ghana,7.9465,-1.0232,2020-03-19,11,0,0,11
27606,Puerto Rico,US,18.2208,-66.5901,2020-03-19,5,0,0,5
27607,Windhoek,Namibia,-22.9576,18.4904,2020-03-19,3,0,0,3
27608,Victoria,Seychelles,-4.6796,55.492,2020-03-19,6,0,0,6
27609,Port of Spain,Trinidad and Tobago,10.6918,-61.2225,2020-03-19,9,0,0,9
27610,Caracas,Venezuela,6.4238,-66.5897,2020-03-19,42,0,0,42
27611,TBF,Eswatini,-26.5225,31.4659,2020-03-19,1,0,0,1
27612,Libreville,Gabon,-0.8037,11.6094,2020-03-19,1,0,0,1
27613,Guatemala City,Guatemala,15.7835,-90.2308,2020-03-19,9,1,0,8
27614,Nouakchott,Mauritania,21.0079,10.9408,2020-03-19,2,0,0,2
27615,Kigali,Rwanda,-1.9403,29.8739,2020-03-19,8,0,0,8
27616,Castries,Saint Lucia,13.9094,-60.9789,2020-03-19,2,0,0,2
27617,Kingstown,Saint Vincent and the Grenadines,12.9843,-61.2872,2020-03-19,1,0,0,1
27618,Paramaribo,Suriname,3.9193,-56.0278,2020-03-19,1,0,0,1
27619,French Guiana,France,3.9339,-53.1258,2020-03-19,11,0,0,11
27620,Guam,US,13.4443,144.7937,2020-03-19,12,0,0,12
27621,Pristina,Kosovo,42.6026,20.903000000000002,2020-03-19,2,0,0,2
27622,Newfoundland and Labrador,Canada,53.1355,-57.6604,2020-03-19,3,0,0,3
27623,Prince Edward Island,Canada,46.5107,-63.4168,2020-03-19,2,0,0,2
27624,Bangui,Central African Republic,6.6111,20.9394,2020-03-19,1,0,0,1
27625,TBF,Congo (Brazzaville),-4.0383,21.7587,2020-03-19,3,0,0,3
27626,Malabo,Equatorial Guinea,1.5,10.0,2020-03-19,6,0,0,6
27627,Mayotte,France,-12.8275,45.1662,2020-03-19,3,0,0,3
27628,Tashkent,Uzbekistan,41.3775,64.5853,2020-03-19,23,0,0,23
27629,Netherlands,Netherlands,52.1326,5.2913,2020-03-19,2460,76,2,2382
27630,Nova Scotia,Canada,44.681999999999995,-63.7443,2020-03-19,14,0,0,14
27631,Guadeloupe,France,16.25,-61.5833,2020-03-19,33,0,0,33
27632,Porto-Novo,Benin,9.3077,2.3158,2020-03-19,2,0,0,2
27633,Monrovia,Liberia,6.4281,-9.4295,2020-03-19,2,0,0,2
27634,Curacao,Netherlands,12.1696,-68.99,2020-03-19,3,1,0,2
27635,Mogadishu,Somalia,5.1521,46.1996,2020-03-19,1,0,0,1
27636,Dodoma,Tanzania,-6.369,34.8888,2020-03-19,6,0,0,6
27637,Virgin Islands,US,18.3358,-64.8963,2020-03-19,3,0,0,3
27638,Cayman Islands,United Kingdom,19.3133,-81.2546,2020-03-19,3,1,0,2
27639,Reunion,France,-21.1351,55.2471,2020-03-19,14,0,0,14
27640,Bridgetown,Barbados,13.1939,-59.5432,2020-03-19,5,0,0,5
27641,Podgorica,Montenegro,42.5,19.3,2020-03-19,3,0,0,3
27642,Bishkek,Kyrgyzstan,41.2044,74.7661,2020-03-19,3,0,0,3
27643,Port Louis,Mauritius,-20.2,57.5,2020-03-19,3,0,0,3
27644,Aruba,Netherlands,12.5186,-70.0358,2020-03-19,4,0,0,4
27645,Lusaka,Zambia,-15.4167,28.2833,2020-03-19,2,0,0,2
27646,Djibouti,Djibouti,11.8251,42.5903,2020-03-19,1,0,0,1
27647,TBF,"Gambia, The",13.4432,-15.3101,2020-03-19,1,0,0,1
27648,Montserrat,United Kingdom,16.7425,-62.1874,2020-03-19,1,0,0,1
27649,TBF,"Bahamas, The",25.0343,-77.3963,2020-03-19,3,0,0,3
27650,Greenland,Denmark,71.7069,-42.6043,2020-03-19,2,0,0,2
27651,New Caledonia,France,-20.9043,165.618,2020-03-19,2,0,0,2
27652,Bermuda,United Kingdom,32.3078,-64.7505,2020-03-19,2,0,0,2
27653,N'Djamena,Chad,15.4542,18.7322,2020-03-19,1,0,0,1
27654,San Salvador,El Salvador,13.7942,-88.8965,2020-03-19,1,0,0,1
27655,Suva,Fiji,-17.7134,178.065,2020-03-19,1,0,0,1
27656,Managua,Nicaragua,12.8654,-85.2072,2020-03-19,1,0,0,1
27657,Antananarivo,Madagascar,-18.7669,46.8691,2020-03-19,0,0,0,0
27658,Port-au-Prince,Haiti,18.9712,-72.2852,2020-03-19,0,0,0,0
27659,Luanda,Angola,-11.2027,17.8739,2020-03-19,0,0,0,0
27660,TBF,Cabo Verde,16.5388,-23.0418,2020-03-19,0,0,0,0
27661,Sint Maarten,Netherlands,18.0425,-63.0548,2020-03-19,0,0,0,0
27662,Niamey,Niger,17.6078,8.0817,2020-03-19,0,0,0,0
27663,Port Moresby,Papua New Guinea,-6.315,143.9555,2020-03-19,0,0,0,0
27664,Isle of Man,United Kingdom,54.2361,-4.5481,2020-03-19,0,0,0,0
27665,Harare,Zimbabwe,-20.0,30.0,2020-03-19,0,0,0,0
